customer,age,gender,zipcodeOri
1093826151,4,M,28007
352968107,2,M,28007
2054744914,4,F,28007
1760612790,3,M,28007
757503768,5,M,28007
1315400589,3,F,28007
765155274,1,F,28007
202531238,4,F,28007
105845174,3,M,28007
39858251,5,F,28007
98707741,4,F,28007
1551465414,1,M,28007
623601481,3,M,28007
1865204568,5,M,28007
490238464,3,M,28007
194016923,3,F,28007
1207205377,4,M,28007
834963773,5,F,28007
1897705669,2,M,28007
124539163,2,F,28007
1687101094,2,F,28007
1695454092,2,M,28007
986553990,5,F,28007
819690995,5,F,28007
1622124632,2,M,28007
187514477,3,M,28007
272748313,4,M,28007
490092965,2,M,28007
546957379,5,M,28007
1563705147,5,F,28007
1273110804,4,M,28007
1582366224,5,M,28007
998987490,2,F,28007
1413412440,2,F,28007
1166355595,4,F,28007
719598710,5,F,28007
1161949399,2,M,28007
60351691,2,F,28007
1769927077,2,F,28007
995844287,5,F,28007
1425441042,2,M,28007
337109624,2,F,28007
1635613216,4,F,28007
996804095,3,M,28007
1331907286,2,M,28007
506520283,4,F,28007
83613815,2,F,28007
1697528836,3,F,28007
168310052,2,M,28007
2096367617,2,M,28007
1870872671,2,F,28007
823286801,2,F,28007
1038996959,2,M,28007
345742557,5,F,28007
638163213,1,F,28007
1941625566,3,F,28007
1180570487,6,F,28007
51444479,3,M,28007
153419170,3,F,28007
574062699,2,M,28007
1087788850,4,M,28007
2126436338,1,F,28007
1820855004,2,F,28007
487569403,2,M,28007
923875417,5,F,28007
579037870,6,M,28007
662931726,2,F,28007
671524709,5,F,28007
476477241,4,M,28007
327430270,5,F,28007
1879341237,4,M,28007
1655037147,2,F,28007
864655240,2,F,28007
72353846,2,M,28007
1591908890,2,M,28007
1156346576,4,F,28007
1771717627,2,F,28007
156162339,2,F,28007
588719767,2,M,28007
118437987,2,M,28007
1130259702,3,M,28007
1738944491,2,M,28007
1950723662,2,F,28007
1987405562,5,F,28007
1988407051,5,M,28007
1698653726,2,M,28007
1952040134,3,F,28007
1769470125,2,F,28007
583110837,3,M,28007
1332295774,3,M,28007
603564532,1,M,28007
2072009750,2,F,28007
545248492,4,M,28007
1055224400,3,F,28007
1619755203,5,F,28007
1697851479,3,M,28007
1255236689,1,F,28007
603081336,3,F,28007
274486575,2,F,28007
1569939854,6,F,28007
648063518,3,M,28007
1488142454,2,F,28007
384665757,3,F,28007
131559770,6,F,28007
1547534233,2,F,28007
76969430,2,M,28007
896887653,3,M,28007
281893917,3,M,28007
120661238,6,M,28007
1617276678,3,M,28007
1499019507,2,M,28007
83086349,6,M,28007
2006367089,6,F,28007
870367228,4,M,28007
966335674,3,M,28007
694265356,3,F,28007
400803731,2,F,28007
477595630,4,M,28007
1721541488,2,M,28007
949023995,3,M,28007
439601438,5,F,28007
1482560016,5,M,28007
13098029,5,F,28007
672742304,4,M,28007
916497516,3,F,28007
1403689550,2,F,28007
869565327,5,F,28007
1085056650,1,F,28007
1035681921,1,M,28007
1476505660,1,F,28007
948004275,2,M,28007
650108285,4,F,28007
2041218422,3,M,28007
2081956948,2,M,28007
1305339250,4,M,28007
1459810780,2,F,28007
433481742,4,F,28007
288684762,3,M,28007
1817842389,5,M,28007
206074131,5,F,28007
1502804084,2,F,28007
2134043204,3,M,28007
662187574,2,M,28007
2039473569,2,M,28007
370861553,2,M,28007
1187730955,3,M,28007
426128777,3,F,28007
779868884,1,M,28007
2092526272,6,F,28007
1450354557,3,F,28007
1313060996,3,F,28007
1091966081,3,F,28007
564600361,2,M,28007
661876608,1,F,28007
1871594117,1,M,28007
759167881,2,F,28007
359668643,2,M,28007
1536083561,2,F,28007
2043927860,2,M,28007
1159406873,3,F,28007
1463833315,1,M,28007
1206604144,2,F,28007
673469784,3,F,28007
994739890,5,M,28007
409331076,4,M,28007
1229072215,3,M,28007
1070277785,4,F,28007
1324001180,2,M,28007
1424475955,3,M,28007
1423644375,2,M,28007
2042503226,2,F,28007
2038427935,3,F,28007
1549232957,3,M,28007
1314685160,1,M,28007
276142295,3,M,28007
2035341190,2,M,28007
1846578588,3,M,28007
2029028090,4,M,28007
1568358546,2,F,28007
1818841328,2,M,28007
142251484,6,M,28007
413843100,3,F,28007
1368210201,2,F,28007
747590731,3,F,28007
1032715879,3,F,28007
441989517,3,F,28007
1506293914,5,M,28007
1800696439,5,M,28007
1385780363,4,F,28007
947010068,4,F,28007
1939799337,4,F,28007
1842441894,3,M,28007
207576555,3,F,28007
334817037,3,M,28007
1436756684,2,F,28007
1419246450,3,M,28007
1025104996,5,M,28007
1325638360,5,M,28007
